walker	A	B	C	D	E	log_l	log_p
37	2.505624488e+00	1.566568427e+00	-5.063554186e-01	7.773839953e-02	-1.227213739e+00	1.840294235e+01	4.082199452e-02
38	2.174790936e+00	1.414883288e+00	-3.056741928e-01	7.377140314e-02	-1.103777553e+00	1.385199652e+01	4.082199452e-02
39	2.349111373e+00	1.590442602e+00	-5.532192334e-01	1.128161510e-01	-1.053218817e+00	1.501134532e+01	4.082199452e-02
40	2.280284843e+00	1.609645427e+00	-4.048912028e-01	7.308170382e-02	-1.044122152e+00	1.705799931e+01	4.082199452e-02
41	2.124584199e+00	1.470343949e+00	-1.436359208e-01	1.088761177e-01	-6.392037979e-01	1.611018208e+01	4.082199452e-02
42	2.579153222e+00	1.468172346e+00	-4.325178008e-01	8.616771190e-02	-1.139737362e+00	1.720544958e+01	4.082199452e-02
43	2.449343100e+00	1.416208915e+00	-4.311173617e-01	7.154553990e-02	-9.663233476e-01	1.490306984e+01	4.082199452e-02
44	2.668871403e+00	1.601134079e+00	-5.492003196e-01	7.329455486e-02	-9.484044099e-01	1.477200834e+01	4.082199452e-02
45	2.570968752e+00	1.485354316e+00	-5.583953641e-01	6.580866654e-02	-1.238709715e+00	1.943971629e+01	4.082199452e-02
46	1.654309854e+00	1.384703389e+00	-2.599393643e-01	1.401349388e-01	-4.046141693e-01	1.837953583e+01	4.082199452e-02
47	2.676683637e+00	1.447158560e+00	-5.776959091e-01	9.991494385e-02	-1.150184976e+00	1.570606965e+01	4.082199452e-02
48	1.792258842e+00	1.585952922e+00	-3.177456597e-01	9.945276368e-02	-5.162991908e-01	1.527018112e+01	4.082199452e-02
49	2.521766568e+00	1.601278393e+00	-5.465874646e-01	5.192371827e-02	-1.200452197e+00	1.679633675e+01	4.082199452e-02
0	1.549335872e+00	1.447023668e+00	-6.515294045e-01	1.374907639e-01	-1.856207354e-01	1.532645627e+01	4.082199452e-02
1	1.534973031e+00	1.361641970e+00	-2.398449833e-01	1.090482008e-01	-3.478863498e-01	1.944541381e+01	4.082199452e-02
2	2.234338224e+00	1.471903101e+00	-3.418230462e-01	9.713278777e-02	-1.172822809e+00	1.558011482e+01	4.082199452e-02
3	2.403451492e+00	1.494765045e+00	-3.675389710e-01	1.048878025e-01	-7.706675238e-01	1.666792111e+01	4.082199452e-02
4	2.145312599e+00	1.309668274e+00	-1.210242588e-01	1.269105321e-01	-7.244047320e-01	1.710728720e+01	4.082199452e-02
5	1.957370716e+00	1.494010074e+00	-1.446065774e-01	1.320059154e-01	-6.851978907e-01	1.573587124e+01	4.082199452e-02
6	1.832985629e+00	1.398824144e+00	-4.258766869e-01	1.472886021e-01	-5.817223692e-01	1.711829076e+01	4.082199452e-02
7	1.960514676e+00	1.275109622e+00	-1.551717425e-01	1.265545823e-01	-6.608704797e-01	1.869722316e+01	4.082199452e-02
8	1.363146517e+00	1.331892128e+00	-1.340141445e-01	1.539130466e-01	-1.070796642e+00	1.300401358e+01	4.082199452e-02
9	2.065259369e+00	1.359915284e+00	-3.410455387e-01	8.944364612e-02	-5.299000221e-01	1.538122667e+01	4.082199452e-02
10	1.969267801e+00	1.638642346e+00	-2.829306337e-01	5.821880008e-02	-8.704849618e-01	1.349251040e+01	4.082199452e-02
11	2.137533621e+00	1.230236542e+00	-2.241273395e-02	1.129597038e-01	-8.644660545e-01	1.139522876e+01	4.082199452e-02
12	2.099597145e+00	1.618448683e+00	-3.455635386e-01	1.440299222e-01	-6.366391206e-01	1.615834437e+01	4.082199452e-02
13	2.153107957e+00	1.350297868e+00	-1.448961362e-01	1.240402255e-01	-6.488913547e-01	1.801288969e+01	4.082199452e-02
14	2.030544626e+00	1.585760122e+00	-2.941566508e-01	7.241761783e-02	-9.262493310e-01	1.413701273e+01	4.082199452e-02
15	1.985960203e+00	1.729210824e+00	-2.843495838e-01	6.759805905e-02	-8.189374012e-01	1.409963671e+01	4.082199452e-02
16	1.728792749e+00	1.388350201e+00	-2.538614963e-01	1.359663514e-01	-6.089638479e-01	1.926359342e+01	4.082199452e-02
17	1.858557134e+00	1.420183381e+00	-1.406334144e-01	1.235966448e-01	-5.861476962e-01	1.808044773e+01	4.082199452e-02
18	2.314610117e+00	1.596383267e+00	-3.895952048e-01	1.247501299e-01	-4.707944393e-01	1.568059656e+01	4.082199452e-02
19	1.656530746e+00	1.460084663e+00	-3.210956800e-01	1.515958038e-01	-5.608362075e-01	1.693556331e+01	4.082199452e-02
20	2.543514939e+00	1.503701997e+00	-5.334478595e-01	5.922164599e-02	-1.170885194e+00	1.906950577e+01	4.082199452e-02
21	2.255056651e+00	1.484671745e+00	-3.988499954e-01	5.910859906e-02	-1.131186904e+00	1.510410782e+01	4.082199452e-02
22	2.189415650e+00	1.350353820e+00	-1.854209721e-01	1.005854122e-01	-7.769419539e-01	1.625058439e+01	4.082199452e-02
23	2.386420902e+00	1.542103466e+00	-6.184550243e-01	7.526133263e-02	-1.239878584e+00	1.749965722e+01	4.082199452e-02
24	2.221813186e+00	1.314481783e+00	-4.429149658e-01	1.090361786e-01	-4.438986389e-01	1.625802867e+01	4.082199452e-02
25	2.171124024e+00	1.267566749e+00	-1.902352155e-01	1.306375013e-01	-8.068196379e-01	1.697246723e+01	4.082199452e-02
26	2.527830682e+00	1.535385477e+00	-4.685204255e-01	7.158525974e-02	-1.149830469e+00	1.954523937e+01	4.082199452e-02
27	1.823912039e+00	1.361927070e+00	-1.756095582e-01	1.638142269e-01	-9.534778437e-01	1.407429537e+01	4.082199452e-02
28	1.686972906e+00	1.318872920e+00	-1.538027068e-01	1.241024234e-01	-5.239431682e-01	2.049988972e+01	4.082199452e-02
29	1.823620249e+00	1.738917506e+00	-3.723499763e-01	8.931513317e-02	-7.620687960e-01	1.368821222e+01	4.082199452e-02
30	2.639154506e+00	1.614497511e+00	-5.603817673e-01	6.540184651e-02	-1.016005450e+00	1.504606618e+01	4.082199452e-02
31	1.962165080e+00	1.450009241e+00	-1.832849452e-01	1.078203123e-01	-5.726978688e-01	1.723714180e+01	4.082199452e-02
32	1.642243205e+00	1.500376322e+00	-2.337251472e-01	1.155370104e-01	-5.669705460e-01	1.631133678e+01	4.082199452e-02
33	2.213679799e+00	1.594068280e+00	-6.153396166e-01	1.272460526e-01	-3.411545619e-01	1.555845491e+01	4.082199452e-02
34	1.925090388e+00	1.339760809e+00	-8.730727077e-02	1.240922068e-01	-5.283008054e-01	1.606709095e+01	4.082199452e-02
35	2.107914334e+00	1.183466047e+00	-2.480879294e-01	1.383364943e-01	-9.066583747e-01	1.439484458e+01	4.082199452e-02
36	2.454985199e+00	1.423172507e+00	-4.284297662e-01	8.171086859e-02	-5.225274322e-01	1.432060208e+01	4.082199452e-02
37	2.505624488e+00	1.566568427e+00	-5.063554186e-01	7.773839953e-02	-1.227213739e+00	1.840294235e+01	4.082199452e-02
38	2.174790936e+00	1.414883288e+00	-3.056741928e-01	7.377140314e-02	-1.103777553e+00	1.385199652e+01	4.082199452e-02
39	2.349111373e+00	1.590442602e+00	-5.532192334e-01	1.128161510e-01	-1.053218817e+00	1.501134532e+01	4.082199452e-02
40	2.280284843e+00	1.609645427e+00	-4.048912028e-01	7.308170382e-02	-1.044122152e+00	1.705799931e+01	4.082199452e-02
41	2.124584199e+00	1.470343949e+00	-1.436359208e-01	1.088761177e-01	-6.392037979e-01	1.611018208e+01	4.082199452e-02
42	2.579153222e+00	1.468172346e+00	-4.325178008e-01	8.616771190e-02	-1.139737362e+00	1.720544958e+01	4.082199452e-02
43	2.451669486e+00	1.417531489e+00	-4.335518628e-01	7.143580825e-02	-9.715333987e-01	1.496804290e+01	4.082199452e-02
44	2.668871403e+00	1.601134079e+00	-5.492003196e-01	7.329455486e-02	-9.484044099e-01	1.477200834e+01	4.082199452e-02
45	2.570968752e+00	1.485354316e+00	-5.583953641e-01	6.580866654e-02	-1.238709715e+00	1.943971629e+01	4.082199452e-02
46	1.654309854e+00	1.384703389e+00	-2.599393643e-01	1.401349388e-01	-4.046141693e-01	1.837953583e+01	4.082199452e-02
47	2.676683637e+00	1.447158560e+00	-5.776959091e-01	9.991494385e-02	-1.150184976e+00	1.570606965e+01	4.082199452e-02
48	1.792258842e+00	1.585952922e+00	-3.177456597e-01	9.945276368e-02	-5.162991908e-01	1.527018112e+01	4.082199452e-02
49	2.521766568e+00	1.601278393e+00	-5.465874646e-01	5.192371827e-02	-1.200452197e+00	1.679633675e+01	4.082199452e-02
0	1.549335872e+00	1.447023668e+00	-6.515294045e-01	1.374907639e-01	-1.856207354e-01	1.532645627e+01	4.082199452e-02
1	1.498441538e+00	1.354906946e+00	-2.458059639e-01	1.090588629e-01	-3.298367232e-01	1.923104966e+01	4.082199452e-02
2	2.253044037e+00	1.499906515e+00	-3.871716352e-01	9.093650746e-02	-1.293474437e+00	1.473621985e+01	4.082199452e-02
3	2.403043121e+00	1.494738988e+00	-3.670552435e-01	1.050209477e-01	-7.695006408e-01	1.667471685e+01	4.082199452e-02
4	2.145312599e+00	1.309668274e+00	-1.210242588e-01	1.269105321e-01	-7.244047320e-01	1.710728720e+01	4.082199452e-02
5	1.957370716e+00	1.494010074e+00	-1.446065774e-01	1.320059154e-01	-6.851978907e-01	1.573587124e+01	4.082199452e-02
6	1.832985629e+00	1.398824144e+00	-4.258766869e-01	1.472886021e-01	-5.817223692e-01	1.711829076e+01	4.082199452e-02
7	1.960514676e+00	1.275109622e+00	-1.551717425e-01	1.265545823e-01	-6.608704797e-01	1.869722316e+01	4.082199452e-02
8	1.363146517e+00	1.331892128e+00	-1.340141445e-01	1.539130466e-01	-1.070796642e+00	1.300401358e+01	4.082199452e-02
9	2.122536957e+00	1.312490868e+00	-3.459340307e-01	8.734365709e-02	-5.327535800e-01	1.503458175e+01	4.082199452e-02
10	1.969267801e+00	1.638642346e+00	-2.829306337e-01	5.821880008e-02	-8.704849618e-01	1.349251040e+01	4.082199452e-02
11	2.137533621e+00	1.230236542e+00	-2.241273395e-02	1.129597038e-01	-8.644660545e-01	1.139522876e+01	4.082199452e-02
12	2.099597145e+00	1.618448683e+00	-3.455635386e-01	1.440299222e-01	-6.366391206e-01	1.615834437e+01	4.082199452e-02
13	2.153107957e+00	1.350297868e+00	-1.448961362e-01	1.240402255e-01	-6.488913547e-01	1.801288969e+01	4.082199452e-02
14	2.030544626e+00	1.585760122e+00	-2.941566508e-01	7.241761783e-02	-9.262493310e-01	1.413701273e+01	4.082199452e-02
15	1.985960203e+00	1.729210824e+00	-2.843495838e-01	6.759805905e-02	-8.189374012e-01	1.409963671e+01	4.082199452e-02
16	1.728478657e+00	1.388452894e+00	-2.545575094e-01	1.359690195e-01	-6.082228971e-01	1.926380844e+01	4.082199452e-02
17	1.858557134e+00	1.420183381e+00	-1.406334144e-01	1.235966448e-01	-5.861476962e-01	1.808044773e+01	4.082199452e-02
18	2.214628096e+00	1.396648673e+00	-3.211458964e-01	1.313220694e-01	-6.816287222e-01	1.822777770e+01	4.082199452e-02
19	1.656530746e+00	1.460084663e+00	-3.210956800e-01	1.515958038e-01	-5.608362075e-01	1.693556331e+01	4.082199452e-02
20	2.543514939e+00	1.503701997e+00	-5.334478595e-01	5.922164599e-02	-1.170885194e+00	1.906950577e+01	4.082199452e-02
21	2.344575752e+00	1.491241012e+00	-4.353457062e-01	4.798966688e-02	-1.228846901e+00	1.495348746e+01	4.082199452e-02
22	2.189415650e+00	1.350353820e+00	-1.854209721e-01	1.005854122e-01	-7.769419539e-01	1.625058439e+01	4.082199452e-02
23	2.386420902e+00	1.542103466e+00	-6.184550243e-01	7.526133263e-02	-1.239878584e+00	1.749965722e+01	4.082199452e-02
24	2.221813186e+00	1.314481783e+00	-4.429149658e-01	1.090361786e-01	-4.438986389e-01	1.625802867e+01	4.082199452e-02
25	2.171124024e+00	1.267566749e+00	-1.902352155e-01	1.306375013e-01	-8.068196379e-01	1.697246723e+01	4.082199452e-02
26	2.527830682e+00	1.535385477e+00	-4.685204255e-01	7.158525974e-02	-1.149830469e+00	1.954523937e+01	4.082199452e-02
27	1.823912039e+00	1.361927070e+00	-1.756095582e-01	1.638142269e-01	-9.534778437e-01	1.407429537e+01	4.082199452e-02
28	1.686972906e+00	1.318872920e+00	-1.538027068e-01	1.241024234e-01	-5.239431682e-01	2.049988972e+01	4.082199452e-02
29	1.819471253e+00	1.755238557e+00	-3.840050396e-01	8.789313925e-02	-7.716272961e-01	1.350450893e+01	4.082199452e-02
30	2.394184820e+00	1.553517199e+00	-4.286549312e-01	8.366473334e-02	-8.811060479e-01	1.614484295e+01	4.082199452e-02
31	1.980714500e+00	1.458848529e+00	-1.852722053e-01	1.067228113e-01	-5.759841956e-01	1.702044105e+01	4.082199452e-02
32	1.776340207e+00	1.449541630e+00	-2.036838617e-01	1.185687098e-01	-6.089358348e-01	1.755783450e+01	4.082199452e-02
33	2.142063357e+00	1.567263177e+00	-5.698375263e-01	1.288962238e-01	-3.492793304e-01	1.619340299e+01	4.082199452e-02
34	1.993434381e+00	1.384496900e+00	-1.066047360e-01	1.188793720e-01	-5.662947327e-01	1.711079077e+01	4.082199452e-02
35	2.107914334e+00	1.183466047e+00	-2.480879294e-01	1.383364943e-01	-9.066583747e-01	1.439484458e+01	4.082199452e-02
36	2.440810424e+00	1.430961165e+00	-4.251246181e-01	8.419648556e-02	-5.270788163e-01	1.459675848e+01	4.082199452e-02
37	2.505624488e+00	1.566568427e+00	-5.063554186e-01	7.773839953e-02	-1.227213739e+00	1.840294235e+01	4.082199452e-02
38	2.134078333e+00	1.407641441e+00	-2.797036909e-01	7.458968150e-02	-1.089911457e+00	1.338428950e+01	4.082199452e-02
39	2.238772219e+00	1.604443942e+00	-4.747042406e-01	9.695639730e-02	-1.000137232e+00	1.537005615e+01	4.082199452e-02
40	2.280284843e+00	1.609645427e+00	-4.048912028e-01	7.308170382e-02	-1.044122152e+00	1.705799931e+01	4.082199452e-02
41	2.124584199e+00	1.470343949e+00	-1.436359208e-01	1.088761177e-01	-6.392037979e-01	1.611018208e+01	4.082199452e-02
42	2.579153222e+00	1.468172346e+00	-4.325178008e-01	8.616771190e-02	-1.139737362e+00	1.720544958e+01	4.082199452e-02
43	2.407476677e+00	1.391182731e+00	-3.757125806e-01	7.727741306e-02	-9.564711050e-01	1.488120505e+01	4.082199452e-02
44	2.348638978e+00	1.552919677e+00	-3.671006569e-01	9.971938016e-02	-8.299403474e-01	1.651987790e+01	4.082199452e-02
45	2.566543914e+00	1.483788727e+00	-5.540700126e-01	6.621196942e-02	-1.233354635e+00	1.947601357e+01	4.082199452e-02
46	1.654309854e+00	1.384703389e+00	-2.599393643e-01	1.401349388e-01	-4.046141693e-01	1.837953583e+01	4.082199452e-02
47	2.676683637e+00	1.447158560e+00	-5.776959091e-01	9.991494385e-02	-1.150184976e+00	1.570606965e+01	4.082199452e-02
48	1.792258842e+00	1.585952922e+00	-3.177456597e-01	9.945276368e-02	-5.162991908e-01	1.527018112e+01	4.082199452e-02
49	2.416521508e+00	1.553906202e+00	-4.716107127e-01	6.847751805e-02	-1.190335392e+00	1.976915945e+01	4.082199452e-02
0	1.566355545e+00	1.443662290e+00	-6.449409508e-01	1.393102274e-01	-2.180749992e-01	1.641191900e+01	4.082199452e-02
1	1.498441538e+00	1.354906946e+00	-2.458059639e-01	1.090588629e-01	-3.298367232e-01	1.923104966e+01	4.082199452e-02
2	2.233991492e+00	1.514625157e+00	-3.820054170e-01	9.752878602e-02	-1.211919287e+00	1.557217153e+01	4.082199452e-02
3	2.169163114e+00	1.481666990e+00	-4.449892411e-01	1.139163165e-01	-6.095420176e-01	1.558278803e+01	4.082199452e-02
4	2.145312599e+00	1.309668274e+00	-1.210242588e-01	1.269105321e-01	-7.244047320e-01	1.710728720e+01	4.082199452e-02
5	1.957370716e+00	1.494010074e+00	-1.446065774e-01	1.320059154e-01	-6.851978907e-01	1.573587124e+01	4.082199452e-02
6	1.760704345e+00	1.405278489e+00	-5.697069527e-01	1.600868048e-01	-5.886724350e-01	1.519040353e+01	4.082199452e-02
7	1.960514676e+00	1.275109622e+00	-1.551717425e-01	1.265545823e-01	-6.608704797e-01	1.869722316e+01	4.082199452e-02
8	1.363146517e+00	1.331892128e+00	-1.340141445e-01	1.539130466e-01	-1.070796642e+00	1.300401358e+01	4.082199452e-02
9	2.122536957e+00	1.312490868e+00	-3.459340307e-01	8.734365709e-02	-5.327535800e-01	1.503458175e+01	4.082199452e-02
10	1.969267801e+00	1.638642346e+00	-2.829306337e-01	5.821880008e-02	-8.704849618e-01	1.349251040e+01	4.082199452e-02
11	2.137533621e+00	1.230236542e+00	-2.241273395e-02	1.129597038e-01	-8.644660545e-01	1.139522876e+01	4.082199452e-02
12	2.099597145e+00	1.618448683e+00	-3.455635386e-01	1.440299222e-01	-6.366391206e-01	1.615834437e+01	4.082199452e-02
13	2.153107957e+00	1.350297868e+00	-1.448961362e-01	1.240402255e-01	-6.488913547e-01	1.801288969e+01	4.082199452e-02
14	2.030544626e+00	1.585760122e+00	-2.941566508e-01	7.241761783e-02	-9.262493310e-01	1.413701273e+01	4.082199452e-02
15	1.985960203e+00	1.729210824e+00	-2.843495838e-01	6.759805905e-02	-8.189374012e-01	1.409963671e+01	4.082199452e-02
16	1.728478657e+00	1.388452894e+00	-2.545575094e-01	1.359690195e-01	-6.082228971e-01	1.926380844e+01	4.082199452e-02
17	1.858557134e+00	1.420183381e+00	-1.406334144e-01	1.235966448e-01	-5.861476962e-01	1.808044773e+01	4.082199452e-02
18	2.269517597e+00	1.390024561e+00	-3.358563931e-01	1.329192514e-01	-6.907325018e-01	1.794857067e+01	4.082199452e-02
19	1.656530746e+00	1.460084663e+00	-3.210956800e-01	1.515958038e-01	-5.608362075e-01	1.693556331e+01	4.082199452e-02
20	2.543514939e+00	1.503701997e+00	-5.334478595e-01	5.922164599e-02	-1.170885194e+00	1.906950577e+01	4.082199452e-02
21	2.344575752e+00	1.491241012e+00	-4.353457062e-01	4.798966688e-02	-1.228846901e+00	1.495348746e+01	4.082199452e-02
22	2.245624782e+00	1.288835873e+00	-1.552482267e-01	1.025138686e-01	-7.777494599e-01	1.523795988e+01	4.082199452e-02
23	2.430543785e+00	1.527818704e+00	-6.026832898e-01	7.304460314e-02	-1.238280480e+00	1.875989335e+01	4.082199452e-02
24	2.221813186e+00	1.314481783e+00	-4.429149658e-01	1.090361786e-01	-4.438986389e-01	1.625802867e+01	4.082199452e-02
25	2.171124024e+00	1.267566749e+00	-1.902352155e-01	1.306375013e-01	-8.068196379e-01	1.697246723e+01	4.082199452e-02
26	2.527830682e+00	1.535385477e+00	-4.685204255e-01	7.158525974e-02	-1.149830469e+00	1.954523937e+01	4.082199452e-02
27	1.823912039e+00	1.361927070e+00	-1.756095582e-01	1.638142269e-01	-9.534778437e-01	1.407429537e+01	4.082199452e-02
28	1.686972906e+00	1.318872920e+00	-1.538027068e-01	1.241024234e-01	-5.239431682e-01	2.049988972e+01	4.082199452e-02
29	1.865087917e+00	1.747804707e+00	-3.841132496e-01	8.806506496e-02	-7.881646480e-01	1.382297874e+01	4.082199452e-02
30	2.394184820e+00	1.553517199e+00	-4.286549312e-01	8.366473334e-02	-8.811060479e-01	1.614484295e+01	4.082199452e-02
31	1.954831085e+00	1.451624815e+00	-1.923819810e-01	1.097239380e-01	-5.792923998e-01	1.744305868e+01	4.082199452e-02
32	1.776340207e+00	1.449541630e+00	-2.036838617e-01	1.185687098e-01	-6.089358348e-01	1.755783450e+01	4.082199452e-02
33	2.136523520e+00	1.505001561e+00	-5.176415916e-01	1.304276748e-01	-4.397003302e-01	1.708288904e+01	4.082199452e-02
34	1.993434381e+00	1.384496900e+00	-1.066047360e-01	1.188793720e-01	-5.662947327e-01	1.711079077e+01	4.082199452e-02
35	2.117929364e+00	1.296023874e+00	-3.424488104e-01	1.355679058e-01	-7.431934374e-01	1.704952684e+01	4.082199452e-02
36	2.440810424e+00	1.430961165e+00	-4.251246181e-01	8.419648556e-02	-5.270788163e-01	1.459675848e+01	4.082199452e-02
37	2.505624488e+00	1.566568427e+00	-5.063554186e-01	7.773839953e-02	-1.227213739e+00	1.840294235e+01	4.082199452e-02
38	2.175300847e+00	1.485131104e+00	-3.564838475e-01	8.339642560e-02	-1.054563459e+00	1.505087084e+01	4.082199452e-02
39	2.114898824e+00	1.645394048e+00	-4.508258310e-01	1.122950139e-01	-9.307307181e-01	1.443468567e+01	4.082199452e-02
40	2.238290496e+00	1.686986316e+00	-3.849985463e-01	8.947163694e-02	-9.234613108e-01	1.517649766e+01	4.082199452e-02
41	2.124584199e+00	1.470343949e+00	-1.436359208e-01	1.088761177e-01	-6.392037979e-01	1.611018208e+01	4.082199452e-02
42	2.579153222e+00	1.468172346e+00	-4.325178008e-01	8.616771190e-02	-1.139737362e+00	1.720544958e+01	4.082199452e-02
43	2.407476677e+00	1.391182731e+00	-3.757125806e-01	7.727741306e-02	-9.564711050e-01	1.488120505e+01	4.082199452e-02
44	2.348638978e+00	1.552919677e+00	-3.671006569e-01	9.971938016e-02	-8.299403474e-01	1.651987790e+01	4.082199452e-02
45	2.566543914e+00	1.483788727e+00	-5.540700126e-01	6.621196942e-02	-1.233354635e+00	1.947601357e+01	4.082199452e-02
46	1.654309854e+00	1.384703389e+00	-2.599393643e-01	1.401349388e-01	-4.046141693e-01	1.837953583e+01	4.082199452e-02
47	2.676683637e+00	1.447158560e+00	-5.776959091e-01	9.991494385e-02	-1.150184976e+00	1.570606965e+01	4.082199452e-02
48	1.845550495e+00	1.577347775e+00	-3.254981060e-01	9.922065055e-02	-6.002204140e-01	1.491967464e+01	4.082199452e-02
49	2.382122852e+00	1.567504993e+00	-4.548609119e-01	7.098465207e-02	-1.195603858e+00	1.908312476e+01	4.082199452e-02
0	1.602909676e+00	1.450319393e+00	-5.136644783e-01	1.442904055e-01	-3.570193853e-01	1.786448194e+01	4.082199452e-02
1	1.498647263e+00	1.354962155e+00	-2.459960460e-01	1.090853786e-01	-3.300284776e-01	1.924351801e+01	4.082199452e-02
2	2.202569280e+00	1.442001352e+00	-2.895301387e-01	1.079398255e-01	-1.039174847e+00	1.572673818e+01	4.082199452e-02
3	1.987093415e+00	1.515652213e+00	-4.583033650e-01	1.338358242e-01	-6.648123984e-01	1.532732177e+01	4.082199452e-02
4	2.145312599e+00	1.309668274e+00	-1.210242588e-01	1.269105321e-01	-7.244047320e-01	1.710728720e+01	4.082199452e-02
5	1.957370716e+00	1.494010074e+00	-1.446065774e-01	1.320059154e-01	-6.851978907e-01	1.573587124e+01	4.082199452e-02
6	1.822945242e+00	1.441991756e+00	-5.456350297e-01	1.508839595e-01	-6.323034325e-01	1.467615062e+01	4.082199452e-02
7	1.960514676e+00	1.275109622e+00	-1.551717425e-01	1.265545823e-01	-6.608704797e-01	1.869722316e+01	4.082199452e-02
8	1.363146517e+00	1.331892128e+00	-1.340141445e-01	1.539130466e-01	-1.070796642e+00	1.300401358e+01	4.082199452e-02
9	2.122536957e+00	1.312490868e+00	-3.459340307e-01	8.734365709e-02	-5.327535800e-01	1.503458175e+01	4.082199452e-02
10	1.969267801e+00	1.638642346e+00	-2.829306337e-01	5.821880008e-02	-8.704849618e-01	1.349251040e+01	4.082199452e-02
11	2.137533621e+00	1.230236542e+00	-2.241273395e-02	1.129597038e-01	-8.644660545e-01	1.139522876e+01	4.082199452e-02
12	2.108474548e+00	1.640363444e+00	-3.577159302e-01	1.451453441e-01	-6.350924732e-01	1.587662760e+01	4.082199452e-02
13	2.153107957e+00	1.350297868e+00	-1.448961362e-01	1.240402255e-01	-6.488913547e-01	1.801288969e+01	4.082199452e-02
14	2.018053657e+00	1.585192112e+00	-2.962728538e-01	7.422738248e-02	-9.042355680e-01	1.400558520e+01	4.082199452e-02
